Name,PA,AB,RBI,RUN,HIT,H2,H3,HR,SB,CS,SH,SF,BB,IB,HP,KK,GD,ERR,LOB,P_HRA_RT,P_AB_CN,P_HIT_CN,Position,Money_18,Team,OBP,SLG,OPS
박정음,17.0,16.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,5.0,0.0,5.0,0.0,외,5500,WO,0.11764705882352941,0.25,0.36764705882352944
김규민,336.0,298.0,40.0,47.0,88.0,9.0,2.0,3.0,8.0,4.0,1.0,4.0,27.0,0.0,6.0,89.0,3.0,7.0,67.0,22.666666666,78.0,31.0,외,2900,WO,0.3611940298507463,0.3691275167785235,0.7303215466292698
구자욱,529.0,478.0,84.0,100.0,159.0,26.0,5.0,20.0,10.0,0.0,1.0,2.0,43.0,2.0,5.0,110.0,4.0,4.0,97.0,30.583333335000003,127.0,48.0,외,25000,SS,0.39204545454545453,0.5334728033472803,0.9255182578927348
박찬도,82.0,73.0,5.0,13.0,17.0,4.0,1.0,0.0,3.0,3.0,1.0,0.0,8.0,0.0,0.0,28.0,0.0,0.0,21.0,4.5,19.0,5.0,외,5000,SS,0.30864197530864196,0.3150684931506849,0.6237104684593269
박해민,649.0,576.0,68.0,114.0,172.0,30.0,10.0,9.0,36.0,10.0,8.0,6.0,56.0,0.0,3.0,99.0,9.0,2.0,103.0,24.666666666,109.0,37.0,외,29000,SS,0.36037441497659906,0.4322916666666667,0.7926660816432658
윤수강,79.0,73.0,8.0,8.0,14.0,6.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,21.0,1.0,2.0,9.0,3.0,15.0,4.0,포,2700,NC,0.24358974358974358,0.3150684931506849,0.5586582367404285
신본기,479.0,425.0,71.0,55.0,125.0,28.0,1.0,11.0,1.0,5.0,5.0,5.0,33.0,2.0,11.0,95.0,12.0,20.0,107.0,24.916666666,130.0,39.0,내,9000,LT,0.35654008438818563,0.4423529411764706,0.7988930255646562
하주석,517.0,484.0,52.0,67.0,123.0,20.0,3.0,9.0,14.0,12.0,1.0,0.0,28.0,0.0,4.0,130.0,7.0,18.0,78.0,23.333333333,120.0,32.0,내,12000,HH,0.3003875968992248,0.36363636363636365,0.6640239605355884
양성우,236.0,209.0,13.0,32.0,53.0,9.0,0.0,2.0,1.0,1.0,0.0,1.0,22.0,2.0,4.0,32.0,8.0,1.0,41.0,7.0,52.0,10.0,외,10000,HH,0.3347457627118644,0.3253588516746411,0.6601046143865055
박승욱,79.0,65.0,9.0,11.0,20.0,3.0,0.0,0.0,4.0,1.0,2.0,0.0,10.0,0.0,2.0,16.0,1.0,3.0,30.0,4.5,19.0,6.0,내,4500,SK,0.4155844155844156,0.35384615384615387,0.7694305694305694
김민식,365.0,310.0,37.0,53.0,76.0,9.0,3.0,6.0,5.0,2.0,11.0,2.0,39.0,0.0,3.0,63.0,8.0,4.0,68.0,12.833333333,68.0,16.0,포,15000,HT,0.3333333333333333,0.35161290322580646,0.6849462365591398
최항,257.0,222.0,35.0,38.0,65.0,12.0,1.0,7.0,2.0,2.0,2.0,0.0,25.0,0.0,8.0,57.0,1.0,10.0,55.0,12.666666666,60.0,19.0,내,4200,SK,0.3843137254901961,0.45045045045045046,0.8347641759406466
최정민,95.0,83.0,6.0,17.0,21.0,2.0,0.0,2.0,1.0,3.0,4.0,0.0,7.0,0.0,1.0,20.0,2.0,3.0,24.0,3.0,18.0,3.0,내,5500,HT,0.31868131868131866,0.3493975903614458,0.6680789090427645
한동민,562.0,486.0,115.0,97.0,138.0,31.0,0.0,41.0,4.0,2.0,0.0,8.0,52.0,3.0,16.0,124.0,10.0,1.0,83.0,26.166666666,126.0,36.0,외,15000,SK,0.3665480427046263,0.6008230452674898,0.967371087972116
박민우,460.0,411.0,33.0,68.0,133.0,22.0,5.0,5.0,17.0,5.0,3.0,4.0,32.0,3.0,10.0,51.0,4.0,8.0,94.0,17.666666667,69.0,25.0,내,32000,NC,0.38293216630196936,0.43795620437956206,0.8208883706815314
황윤호,62.0,57.0,4.0,11.0,9.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,3.0,6.0,2.0,3.0,26.0,5.0,18.0,5.0,내,3100,HT,0.2,0.17543859649122806,0.37543859649122807
강구성,5.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,외,2700,NC,0.2,0.4,0.6000000000000001
박헌욱,23.0,22.0,3.0,1.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,1.0,1.0,7.0,2.0,3.0,2.0,외,2700,NC,0.30434782608695654,0.5,0.8043478260869565
강진성,75.0,68.0,1.0,5.0,16.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,0.0,0.0,17.0,3.0,0.0,17.0,1.0,13.0,1.0,내,3000,NC,0.273972602739726,0.27941176470588236,0.5533843674456084
노진혁,458.0,420.0,42.0,52.0,119.0,21.0,4.0,11.0,4.0,3.0,1.0,2.0,33.0,0.0,2.0,92.0,8.0,15.0,82.0,17.333333333,81.0,22.0,내,4300,NC,0.33698030634573306,0.430952380952381,0.767932687298114
김성욱,358.0,323.0,45.0,49.0,84.0,13.0,2.0,13.0,11.0,2.0,2.0,3.0,29.0,0.0,1.0,64.0,10.0,0.0,69.0,13.333333332,82.0,19.0,외,10500,NC,0.3202247191011236,0.43343653250773995,0.7536612516088635
나성범,620.0,556.0,91.0,110.0,177.0,36.0,3.0,23.0,15.0,2.0,0.0,5.0,44.0,4.0,15.0,131.0,11.0,3.0,119.0,28.833333333,135.0,43.0,외,43000,NC,0.38064516129032255,0.5179856115107914,0.8986307728011139
김진곤,23.0,21.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,7.0,0.0,외,3300,KT,0.21739130434782608,0.19047619047619047,0.4078674948240165
강승호,212.0,184.0,31.0,14.0,47.0,10.0,0.0,3.0,1.0,1.0,6.0,1.0,18.0,0.0,3.0,57.0,2.0,11.0,47.0,12.5,56.0,19.0,내,6600,SK,0.3300970873786408,0.358695652173913,0.6887927395525538
장승현,16.0,13.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,7.0,1.0,3.0,1.0,포,2800,OB,0.42857142857142855,0.38461538461538464,0.8131868131868132
김인태,109.0,95.0,10.0,16.0,25.0,7.0,0.0,1.0,0.0,0.0,1.0,1.0,12.0,0.0,0.0,26.0,0.0,1.0,12.0,4.833333333000001,26.0,7.0,외,3200,OB,0.3425925925925926,0.3684210526315789,0.7110136452241715
이우성,199.0,177.0,24.0,24.0,40.0,9.0,0.0,4.0,1.0,2.0,1.0,1.0,16.0,0.0,4.0,57.0,6.0,5.0,38.0,11.333333333,49.0,16.0,외,2800,NC,0.30303030303030304,0.3446327683615819,0.647663071391885
장시윤,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,내,3600,LG,0.0,0.0,0.0
이흥련,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,포,7500,OB,0.0,0.0,0.0
김영환,4.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,내,3000,KT,0.0,0.0,0.0
정현,132.0,117.0,9.0,16.0,31.0,7.0,0.0,2.0,3.0,0.0,6.0,0.0,9.0,0.0,0.0,28.0,3.0,8.0,18.0,4.0,27.0,4.0,내,7800,KT,0.31746031746031744,0.37606837606837606,0.6935286935286935
백민기,34.0,27.0,4.0,7.0,6.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,11.0,1.0,0.0,9.0,0.25,10.0,1.0,외,3000,OB,0.35294117647058826,0.4074074074074074,0.7603485838779956
조홍석,71.0,62.0,1.0,14.0,14.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,6.0,0.0,2.0,13.0,2.0,0.0,12.0,1.0,10.0,1.0,외,2800,LT,0.3142857142857143,0.24193548387096775,0.556221198156682
노수광,588.0,515.0,53.0,93.0,161.0,21.0,8.0,8.0,25.0,4.0,9.0,3.0,48.0,0.0,13.0,86.0,3.0,2.0,122.0,27.166666666,117.0,37.0,외,13000,SK,0.38341968911917096,0.43106796116504853,0.8144876502842195
한승택,101.0,89.0,15.0,10.0,22.0,6.0,0.0,3.0,0.0,0.0,3.0,0.0,7.0,0.0,2.0,24.0,4.0,1.0,14.0,5.5,25.0,7.0,포,7500,HT,0.3163265306122449,0.4157303370786517,0.7320568676908966
윤대영,23.0,23.0,3.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,4.0,2.0,6.0,3.0,내,2900,LG,0.21739130434782608,0.2608695652173913,0.4782608695652174
권희동,391.0,343.0,57.0,43.0,97.0,19.0,1.0,8.0,1.0,3.0,5.0,4.0,35.0,2.0,4.0,58.0,5.0,0.0,74.0,15.25,96.0,24.0,외,13000,NC,0.35233160621761656,0.4139941690962099,0.7663257753138264
심우준,403.0,367.0,29.0,49.0,95.0,23.0,3.0,4.0,11.0,11.0,11.0,1.0,20.0,1.0,4.0,58.0,4.0,13.0,78.0,18.5,77.0,22.0,내,6300,KT,0.30357142857142855,0.37057220708446864,0.6741436356558972
송민섭,29.0,27.0,0.0,7.0,4.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,8.0,1.0,1.0,19.0,2.0,4.0,2.0,외,3000,KT,0.17857142857142858,0.14814814814814814,0.32671957671957674
안중열,176.0,154.0,18.0,19.0,38.0,11.0,0.0,4.0,0.0,0.0,7.0,0.0,12.0,0.0,3.0,56.0,4.0,5.0,35.0,9.0,44.0,12.0,포,2800,LT,0.3136094674556213,0.3961038961038961,0.7097133635595174
신성현,27.0,24.0,2.0,5.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,9.0,1.0,1.0,4.0,0.0,4.0,0.0,내,5700,OB,0.2222222222222222,0.2916666666666667,0.5138888888888888
양원혁,6.0,5.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,내,2900,LG,0.5,0.4,0.9
양석환,519.0,483.0,82.0,53.0,127.0,27.0,0.0,22.0,2.0,2.0,1.0,5.0,24.0,0.0,6.0,81.0,9.0,14.0,84.0,29.666666667,142.0,44.0,내,16000,LG,0.3030888030888031,0.4554865424430642,0.7585753455318673
배정대,5.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,외,3800,KT,0.2,0.2,0.4
이성곤,19.0,16.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,7.0,1.0,0.0,4.0,0.0,4.0,0.0,외,3000,SS,0.3157894736842105,0.1875,0.5032894736842105
김하성,576.0,511.0,84.0,95.0,147.0,27.0,4.0,20.0,8.0,2.0,1.0,5.0,54.0,2.0,5.0,81.0,16.0,13.0,97.0,24.666666664999997,163.0,39.0,내,32000,WO,0.3582608695652174,0.4735812133072407,0.8318420828724581
임병욱,447.0,423.0,60.0,76.0,124.0,29.0,3.0,13.0,16.0,3.0,0.0,2.0,22.0,1.0,0.0,119.0,6.0,5.0,79.0,23.999999999000003,119.0,36.0,외,5000,WO,0.32662192393736017,0.46808510638297873,0.794707030320339
김호재,7.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,3.0,0.0,내,2800,SS,0.16666666666666666,0.16666666666666666,0.3333333333333333
백승민,32.0,31.0,5.0,3.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,1.0,1.0,5.0,1.5,11.0,2.0,내,2700,SS,0.28125,0.3225806451612903,0.6038306451612903
송준석,3.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,외,2700,SS,0.3333333333333333,0.3333333333333333,0.6666666666666666
김재현,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,내,7000,SS,0.0,0.0,0.0
오윤석,13.0,12.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,1.0,0.0,4.0,1.0,4.0,1.0,내,3100,LT,0.23076923076923078,0.16666666666666666,0.39743589743589747
이창진,30.0,29.0,0.0,5.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,10.0,0.0,5.0,0.0,내,3100,HT,0.2,0.20689655172413793,0.40689655172413797
강한울,209.0,193.0,8.0,20.0,50.0,5.0,2.0,0.0,3.0,4.0,3.0,0.0,12.0,0.0,1.0,34.0,1.0,4.0,52.0,6.0,47.0,8.0,내,15500,SS,0.3058252427184466,0.30569948186528495,0.6115247245837315
박준태,150.0,123.0,24.0,32.0,28.0,5.0,1.0,5.0,0.0,2.0,5.0,0.0,13.0,0.0,9.0,37.0,1.0,2.0,37.0,9.5,33.0,12.0,외,3800,HT,0.3448275862068966,0.4065040650406504,0.751331651247547
지성준,224.0,207.0,29.0,22.0,57.0,7.0,0.0,7.0,1.0,0.0,2.0,1.0,12.0,0.0,2.0,55.0,6.0,3.0,40.0,13.0,55.0,17.0,포,2800,HH,0.31981981981981983,0.4106280193236715,0.7304478391434913
박준혁,5.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,외,3000,HH,0.2,0.4,0.6000000000000001
김민수,6.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,3.0,0.0,포,3300,SS,0.16666666666666666,0.16666666666666666,0.3333333333333333
조용호,14.0,13.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,1.0,0.0,외,6200,SK,0.07692307692307693,0.07692307692307693,0.15384615384615385
강민국,4.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,내,2700,NC,0.25,0.25,0.5
박광열,30.0,25.0,1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,9.0,0.0,1.0,4.0,1.0,6.0,1.0,포,3600,NC,0.27586206896551724,0.16,0.43586206896551727
김태진,35.0,31.0,3.0,5.0,11.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,3.0,0.0,0.0,5.0,0.0,3.0,6.0,2.0,2.0,2.0,내,3000,NC,0.4117647058823529,0.45161290322580644,0.8633776091081593
백승현,8.0,8.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0,내,3000,LG,0.25,0.25,0.5
안익훈,135.0,123.0,10.0,13.0,27.0,4.0,0.0,0.0,0.0,1.0,2.0,1.0,8.0,0.0,1.0,12.0,4.0,0.0,33.0,5.0,35.0,7.0,외,9000,LG,0.2706766917293233,0.25203252032520324,0.5227092120545265
박지규,53.0,47.0,5.0,6.0,8.0,2.0,0.0,1.0,2.0,0.0,2.0,1.0,3.0,0.0,0.0,17.0,2.0,2.0,13.0,1.5,11.0,2.0,내,5000,LG,0.21568627450980393,0.2765957446808511,0.492282019190655
김민혁,58.0,53.0,10.0,7.0,12.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,19.0,3.0,0.0,7.0,4.0,13.0,6.0,내,3000,OB,0.29310344827586204,0.37735849056603776,0.6704619388418998
송성문,238.0,211.0,45.0,35.0,66.0,19.0,0.0,7.0,2.0,4.0,2.0,1.0,24.0,0.0,0.0,49.0,2.0,5.0,54.0,16.666666666,63.0,24.0,내,3500,WO,0.3813559322033898,0.5023696682464455,0.8837256004498353
허정협,24.0,24.0,2.0,4.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,7.0,1.5,7.0,2.0,외,4500,WO,0.25,0.3333333333333333,0.5833333333333333
권정웅,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,포,4500,SS,0.0,0.0,0.0
전병우,77.0,66.0,13.0,18.0,24.0,7.0,0.0,3.0,3.0,0.0,0.0,1.0,9.0,0.0,1.0,24.0,1.0,1.0,14.0,7.5,13.0,9.0,내,2700,LT,0.44155844155844154,0.6060606060606061,1.0476190476190477
이도윤,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,내,2700,HH,0.0,0.0,0.0
남태혁,11.0,11.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,내,3300,KT,0.18181818181818182,0.18181818181818182,0.36363636363636365
홍창기,25.0,18.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,3.0,0.0,외,3000,LG,0.4,0.2777777777777778,0.6777777777777778
