Name,PA,AB,RBI,RUN,HIT,H2,H3,HR,SB,CS,SH,SF,BB,IB,HP,KK,GD,ERR,LOB,P_HRA_RT,P_AB_CN,P_HIT_CN,Position,Money_19,Money_20,OBP,SLG,OPS,GPA,SECA,TA,RC,RC27,XR,ISO,PSR,wOBA,BABIP,OW%,FPCT,팀명,kWAR_score,March_score,AHP_score
김찬형,154,141,12,16,39,4,2,1,3,4,2,1,6,0,4,21,1,3,39,4.5,35,5,내,4300,5800,0.32237,0.35461,0.67698,0.23372,0.16312,0.58879,14.18193,0.52526,15.792,0.07801,1.5,1.72412,0.31667,0.383,0.983516484,NC,286.502,2494.48,77.129
김태균,500,433,62,47,132,21,0,6,3,0,0,8,54,5,5,94,15,1,94,26.16666667,113,34,내,100000,50000,0.382,0.39492,0.77692,0.27063,0.28406,0.73734,57.42813,2.12697,65.978,0.09007,4.0,0.65637,0.3695,0.91055,0.995348837,한화,0.0,444.427,4.889
김태진,399,374,46,44,103,14,5,5,12,4,5,3,16,0,1,67,3,3,76,20.5,98,29,내,3300,9000,0.30457,0.37968,0.68425,0.23198,0.23262,0.61511,37.79268,1.39973,43.914,0.10428,7.05882,0.73137,0.32131,0.8151,0.988047809,NC,262.562,2302.392,49.717
김하성,625,540,104,112,166,38,2,19,33,4,1,7,70,4,7,80,12,20,125,38.0,162,59,내,32000,55000,0.38942,0.49074,0.88016,0.29793,0.47593,0.96154,96.32271,3.56751,104.67,0.18333,24.11538,0.6252,0.32813,0.96626,0.96039604,키움,785.83,6602.337,206.309
김헌곤,467,411,46,57,122,20,1,5,10,8,5,6,37,1,8,41,18,0,108,22.41666667,99,31,외,15500,19000,0.36147,0.38686,0.74833,0.25938,0.24818,0.67937,51.38504,1.90315,54.512,0.09002,6.66667,0.68263,0.31536,0.8907,1.0,삼성,204.6,2023.5,36.563
김현수,595,526,82,75,160,37,0,11,3,1,0,9,54,9,6,52,11,1,128,30.41666667,146,48,외,130000,130000,0.36975,0.43726,0.80701,0.2757,0.3308,0.77513,79.93357,2.9605,84.194,0.13308,4.71429,0.60422,0.31568,0.95174,0.997695853,LG,166.4,2080.985,34.539
김형준,119,107,9,13,24,5,0,2,0,0,4,0,8,0,0,24,1,1,22,3.0,41,5,포,3200,5000,0.27826,0.3271,0.60536,0.20699,0.24299,0.5119,7.2198,0.2674,9.828,0.1028,0.0,2.29543,0.2716,0.13858,0.9958159,NC,285.523,2284.187,105.644
김혜성,387,348,32,57,96,16,7,0,20,3,4,4,29,1,2,85,4,15,71,16.83333333,85,23,내,7000,10000,0.33159,0.36207,0.69366,0.23973,0.28448,0.6834,37.0673,1.37286,45.19,0.08621,0.0,0.75665,0.35955,0.80918,0.969450102,키움,598.641,5529.874,145.644
김회성,117,104,18,7,24,4,0,3,2,1,1,1,11,0,0,24,1,2,23,8.0,33,10,내,6500,6500,0.30172,0.35577,0.65749,0.22472,0.30769,0.60976,9.02482,0.33425,12.128,0.125,2.4,2.3008,0.26923,0.20088,0.989361702,한화,57.462,731.989,15.669
나성범,106,93,14,19,34,12,1,4,2,1,0,0,12,0,1,26,2,0,23,4.333333333,25,7,외,55000,50000,0.4434,0.64516,1.08856,0.36082,0.60215,1.20968,20.23751,0.74954,22.142,0.27957,2.66667,2.64814,0.47619,0.55831,1.0,NC,72.39800000000001,664.48,12.23
나종덕,209,185,13,12,23,4,0,3,0,0,7,2,9,0,6,88,5,5,26,1.999999999,41,4,포,4300,4300,0.18812,0.19459,0.38271,0.1333,0.15676,0.30539,-7.19204,-0.26637,4.186,0.07027,0.0,1.33588,0.20833,0.13767,0.990403071,롯데,551.103,4408.826,203.908
나주환,245,225,20,14,50,9,0,3,1,2,4,1,12,0,3,54,6,1,36,7.25,53,12,내,32000,12000,0.26971,0.30222,0.57193,0.19692,0.18222,0.45902,10.54514,0.39056,16.568,0.08,1.5,1.1459,0.27811,0.25551,0.996923077,SK,278.04200000000003,2774.424,58.848
나지완,153,129,17,12,24,5,0,6,0,0,0,2,19,1,3,37,3,0,24,2.833333333,36,5,외,60000,60000,0.30065,0.36434,0.66499,0.22638,0.41085,0.63889,10.27258,0.38047,16.014,0.17829,0.0,1.85243,0.20455,0.24568,1.0,KIA,15.6,164.0,2.8080000000000003
노수광,445,388,28,69,97,16,1,2,27,10,9,0,46,0,2,68,1,3,62,16.0,63,21,외,26500,21000,0.33257,0.31186,0.64442,0.22762,0.2732,0.64901,39.09346,1.44791,45.676,0.06186,3.72414,0.70118,0.29874,0.82508,0.988372093,SK,234.149,2302.4880000000003,40.717
노시환,192,177,13,19,33,8,1,1,2,2,1,1,11,0,2,72,3,7,37,6.833333333,44,9,내,2700,3300,0.24084,0.25989,0.50072,0.17335,0.19209,0.4094,1.16982,0.04333,9.644,0.07345,1.33333,1.40942,0.30476,0.00421,0.976666667,한화,140.98000000000002,1443.574,37.243
노진혁,390,348,43,51,92,23,2,13,0,1,6,3,31,2,2,80,7,5,59,14.58333333,79,19,내,10000,14000,0.32552,0.45402,0.77954,0.25999,0.38506,0.72348,40.6704,1.50631,50.16,0.18966,0.0,0.85462,0.3062,0.8362,0.985875706,NC,569.7819999999999,4624.252,144.25799999999998
류지혁,316,276,34,36,69,6,2,0,18,5,6,3,24,0,7,40,6,11,71,13.5,76,20,내,12500,10500,0.32258,0.28623,0.60881,0.21672,0.19928,0.58716,25.20462,0.9335,29.26,0.03623,0.0,0.89376,0.2887,0.66224,0.969101124,두산,430.931,3824.39,103.05
모창민,386,341,55,49,104,21,2,10,3,2,0,11,31,1,3,62,8,5,77,15.5,88,23,내,30000,30000,0.35751,0.46628,0.82379,0.27745,0.35191,0.79352,49.70361,1.84087,57.754,0.16129,4.61538,0.82833,0.33571,0.88405,0.990619137,NC,0.0,1080.19,11.882
민병헌,420,369,43,52,112,24,2,9,13,6,1,3,42,0,5,55,9,2,82,11.51666667,83,24,외,125000,125000,0.37947,0.45257,0.83205,0.28391,0.37669,0.83456,56.83093,2.10485,61.47,0.14905,10.63636,0.78838,0.33442,0.90883,0.990384615,롯데,311.7,2745.375,52.27
박건우,537,458,64,83,146,27,5,10,12,3,1,11,60,0,7,57,23,3,115,23.66666667,116,33,외,38500,45000,0.39739,0.46507,0.86245,0.29509,0.38865,0.86391,76.8713,2.84709,82.084,0.14629,10.90909,0.65329,0.33831,0.94802,0.988235294,두산,209.003,2530.037,37.346
박경수,490,421,65,43,104,24,0,10,0,1,4,6,55,1,4,102,14,9,94,21.0,121,34,내,40000,40000,0.33539,0.3753,0.71069,0.24475,0.33729,0.65361,41.62952,1.54183,54.184,0.12827,0.0,0.70106,0.29841,0.84249,0.984482759,KT,580.759,5807.588,120.023
박계범,204,168,25,26,43,8,1,4,5,1,6,3,22,0,5,45,7,9,41,6.5,47,12,내,3000,5500,0.35354,0.3869,0.74044,0.25582,0.3631,0.72932,18.87205,0.69896,24.47,0.13095,4.44444,1.44116,0.31967,0.52363,0.952879581,삼성,278.591,2390.958,68.78999999999999
박동원,361,317,55,50,94,15,1,10,1,0,7,1,34,0,2,56,10,1,71,21.33333333,89,30,포,9000,22500,0.36723,0.44479,0.81203,0.27645,0.34069,0.76395,44.77625,1.65838,49.092,0.14826,1.81818,0.88486,0.33333,0.86088,0.998106061,키움,606.784,4854.272,224.51
박민우,526,468,45,89,161,23,8,1,18,7,2,6,41,1,9,40,10,9,100,25.83333333,96,32,내,38000,52000,0.40267,0.43376,0.83643,0.28964,0.26923,0.83642,80.63714,2.98656,79.38,0.08974,1.89474,0.59939,0.36952,0.95254,0.983394834,NC,547.529,5475.29,113.156
박병호,532,432,98,92,121,22,0,33,0,1,0,9,78,5,13,117,7,6,110,21.0,117,34,내,150000,200000,0.3985,0.56019,0.95868,0.31937,0.58565,1.04389,81.9395,3.0348,98.344,0.28009,0.0,0.77067,0.30241,0.95396,0.994047619,키움,0.0,1802.46,19.827
박석민,444,360,74,49,96,17,1,19,1,2,4,3,65,2,12,69,17,11,92,19.08333333,107,30,내,75000,70000,0.39318,0.47778,0.87096,0.29638,0.49167,0.88339,57.92732,2.14546,66.348,0.21111,1.9,0.827,0.28,0.91195,0.917293233,NC,261.527,1743.51,54.049
박세혁,505,441,63,58,123,19,9,4,8,2,10,6,41,1,7,68,5,8,101,24.16666667,141,41,포,10000,23200,0.34545,0.39002,0.73548,0.25296,0.29025,0.70154,57.09438,2.11461,62.936,0.11111,5.33333,0.63423,0.31733,0.90959,0.99057715,두산,1062.025,8496.2,392.949
박승욱,245,223,15,24,52,3,4,3,4,1,6,0,14,0,2,50,5,5,44,6.833333333,45,8,내,6600,8000,0.28452,0.32287,0.60739,0.20875,0.21076,0.51977,15.37188,0.56933,20.08,0.08969,3.42857,1.12603,0.28824,0.42173,0.988235294,KT,181.675,2149.594,44.504000000000005
박용택,215,195,22,19,55,9,0,1,3,1,0,2,18,1,0,30,3,0,42,6.916666667,59,13,외,80000,80000,0.33953,0.34359,0.68312,0.23869,0.21538,0.61111,21.13756,0.78287,23.46,0.06154,1.5,1.2765,0.3253,0.57965,1.0,LG,4.934,49.34,0.888
박찬호,541,504,49,60,131,15,4,2,39,6,5,2,26,0,4,83,8,16,93,23.25,130,40,내,4200,10500,0.30037,0.31746,0.61783,0.21453,0.21627,0.59173,44.40755,1.64472,51.886,0.05754,3.80488,0.54495,0.30641,0.85889,0.967871486,KIA,734.27,5649.993,171.659
박해민,581,506,44,64,121,16,7,5,24,7,12,3,58,0,2,82,4,2,102,19.33333333,117,28,외,36000,30000,0.3181,0.32806,0.64617,0.22516,0.29249,0.63131,50.99546,1.88872,59.784,0.08893,8.27586,0.56307,0.27488,0.88921,0.995073892,삼성,456.506,4025.088,76.802
서건창,486,426,41,67,128,23,3,2,17,3,3,5,49,1,3,50,5,6,91,21.5,96,33,내,35000,35000,0.37267,0.38263,0.7553,0.26336,0.29577,0.75817,62.27545,2.3065,65.15,0.08216,3.57895,0.65725,0.33245,0.9229,0.978181818,키움,282.251,2822.508,58.332
손아섭,568,512,63,78,151,22,1,10,13,8,1,2,52,1,1,92,6,4,112,22.33333333,123,36,외,150000,200000,0.35979,0.40039,0.76018,0.262,0.28125,0.72267,66.20696,2.45211,73.324,0.10547,11.30435,0.58872,0.34223,0.93117,0.98467433,롯데,210.134,2626.675,37.824
송광민,486,454,51,50,120,21,0,7,8,2,3,5,21,0,3,91,18,16,87,18.08333333,111,29,내,25000,25000,0.29814,0.35683,0.65496,0.22337,0.21366,0.54802,35.07757,1.29917,44.682,0.09251,7.46667,0.63416,0.31302,0.79156,0.948881789,한화,554.596,3697.304,114.616
신본기,413,375,26,43,96,9,0,1,3,3,5,1,24,1,8,62,9,15,82,14.58333333,94,21,내,16000,12500,0.31373,0.288,0.60173,0.21318,0.12267,0.49141,28.43737,1.05324,32.924,0.032,1.5,0.69553,0.30351,0.71395,0.967462039,롯데,723.0,6323.249,196.472
심우준,433,391,28,54,109,13,1,3,24,3,12,1,23,0,6,68,7,11,103,12.33333333,79,20,내,8500,13000,0.32779,0.34015,0.66794,0.23254,0.21739,0.63699,41.02705,1.51952,46.276,0.06138,5.33333,0.69131,0.33022,0.83858,0.97985348,KT,802.905,7009.965,217.387
안치홍,408,362,49,45,114,18,1,5,4,2,0,5,40,1,1,37,9,11,98,17.75,124,29,내,50000,29000,0.3799,0.4116,0.7915,0.27386,0.27901,0.74903,54.47962,2.01776,56.034,0.09669,4.44444,0.75956,0.33538,0.90158,0.976694915,KIA,425.345,4405.453,89.577
양성우,129,119,6,11,20,3,0,1,1,0,1,0,9,0,0,28,2,0,17,3.5,28,4,외,8500,7000,0.22656,0.21849,0.44505,0.15657,0.16807,0.35644,1.66477,0.06166,5.006,0.05042,1.0,2.03095,0.21111,0.00848,1.0,한화,58.666,617.6600000000001,10.56
양의지,459,390,68,61,138,26,0,20,4,3,0,6,48,4,15,43,13,2,100,26.5,110,40,포,200000,200000,0.43791,0.57436,1.01227,0.34065,0.4641,1.08582,86.42533,3.20094,88.726,0.22051,6.66667,0.80216,0.35435,0.95843,0.996860283,NC,721.16,5769.28,266.829
오선진,453,392,36,37,88,16,0,3,7,2,10,3,38,0,10,72,8,12,90,18.16666667,99,26,내,7500,10500,0.307,0.28827,0.59526,0.21022,0.22194,0.53503,29.67541,1.09909,37.894,0.06378,4.2,0.69551,0.26563,0.73104,0.975560081,한화,760.8430000000001,6659.623,207.194
오윤석,228,198,21,21,44,2,0,1,0,0,4,4,20,1,2,43,4,5,47,10.83333333,55,16,내,3000,4000,0.29464,0.24747,0.54212,0.19446,0.14141,0.44937,11.54131,0.42746,16.726,0.02525,0.0,1.19737,0.27215,0.29134,0.986449864,롯데,112.623,1674.967,29.6
오재원,204,177,18,30,29,8,1,3,6,2,2,0,25,0,0,50,3,7,35,8.5,52,11,내,55000,30000,0.26733,0.27119,0.53851,0.18809,0.33898,0.51634,7.09286,0.2627,13.81,0.10734,4.0,1.39441,0.20968,0.1344,0.976109215,두산,281.48,2821.464,58.246
오재일,529,467,102,76,137,29,1,21,2,1,0,4,55,1,3,99,5,4,94,27.7,131,45,내,30000,47000,0.36862,0.49465,0.86327,0.28954,0.43041,0.86607,73.51494,2.72278,83.968,0.20128,3.65217,0.69923,0.33048,0.94344,0.99639964,두산,0.0,2079.648,22.876
오지환,547,473,53,63,119,23,5,9,27,5,7,3,57,1,7,113,7,12,112,19.66666667,125,32,내,40000,60000,0.33889,0.37844,0.71732,0.24711,0.37209,0.7377,53.85896,1.99478,66.686,0.12685,13.5,0.63106,0.31073,0.89953,0.98089172,LG,864.065,7560.567,236.538
오태곤,392,352,35,63,88,16,1,6,19,2,3,2,31,0,4,78,8,9,74,12.5,82,18,내,8000,9500,0.3162,0.35227,0.66847,0.23036,0.30398,0.64964,33.2119,1.23007,41.896,0.10227,9.12,0.78499,0.3037,0.77295,0.988549618,KT,16.384999999999998,1587.983,18.908
유강남,468,418,49,44,113,22,0,16,0,0,1,6,30,2,13,82,21,7,78,15.16666667,100,21,포,21000,23000,0.33405,0.4378,0.77185,0.25977,0.33014,0.69325,47.12074,1.74521,57.204,0.16746,0.0,0.72869,0.29755,0.87266,0.991515152,LG,960.583,7684.667,355.416
유민상,202,175,26,23,51,15,0,5,0,0,0,0,24,0,3,35,6,3,38,10.33333333,44,15,내,4300,6000,0.38614,0.46286,0.849,0.28948,0.42286,0.83077,26.06741,0.96546,29.02,0.17143,0.0,1.46732,0.34074,0.67713,0.990131579,KIA,0.0,564.3,6.207
유한준,562,501,86,61,159,19,1,14,3,0,0,5,52,1,4,61,20,2,118,36.16666667,142,53,외,60000,50000,0.38256,0.44311,0.82568,0.28293,0.30339,0.77624,77.00464,2.85202,80.052,0.12575,4.94118,0.60619,0.33643,0.94819,0.977011494,KT,74.774,934.671,13.459
윤석민,178,169,17,4,39,4,0,2,0,0,0,2,7,0,0,24,4,5,35,6.833333333,51,11,내,24000,18000,0.25843,0.28994,0.54837,0.18878,0.13609,0.41791,9.30919,0.34478,12.008,0.05917,0.0,1.47192,0.25517,0.21103,0.978165939,KT,69.633,820.429,18.309
이대호,549,485,88,48,138,23,1,16,0,0,0,7,47,4,10,65,19,1,102,28.83333333,131,38,내,250000,250000,0.35519,0.43505,0.79024,0.2686,0.3299,0.73224,65.62486,2.43055,72.47,0.15052,0.0,0.63907,0.29684,0.93003,0.993670886,롯데,0.0,293.568,3.229
이명기,547,484,36,62,142,17,3,2,14,4,7,4,48,2,4,66,12,2,126,19.0,108,29,외,22000,24000,0.35926,0.35331,0.71257,0.24999,0.22521,0.66201,59.3384,2.19772,62.992,0.05992,3.5,0.57331,0.33333,0.91573,0.992619926,NC,244.788,2553.98,43.043
이상호,256,234,12,30,65,7,0,0,10,5,8,3,9,0,2,22,10,5,42,4.5,39,7,내,8000,10000,0.30645,0.30769,0.61414,0.21483,0.11966,0.50543,18.71296,0.69307,20.324,0.02991,0.0,1.06614,0.30233,0.51941,0.985337243,NC,195.358,2055.613,44.010000000000005
이성열,476,414,85,60,106,21,1,21,8,4,1,4,48,1,9,114,7,5,93,25.33333333,118,37,내,32000,50000,0.34316,0.46377,0.80693,0.27036,0.4372,0.80564,52.84577,1.95725,67.648,0.20773,11.58621,0.75619,0.30035,0.89604,0.981412639,한화,75.194,1254.114,16.991
이우성,168,151,22,19,33,4,0,6,0,0,1,2,12,0,2,40,3,1,23,9.5,46,11,외,4000,4000,0.28144,0.36424,0.64568,0.21771,0.29139,0.57025,11.04339,0.40901,16.51,0.1457,0.0,1.64929,0.25234,0.27347,0.984126984,KIA,56.394000000000005,552.9359999999999,10.041
이원석,455,395,76,44,97,20,0,19,2,1,2,7,43,0,8,73,10,13,78,22.33333333,115,35,내,30000,30000,0.32671,0.44051,0.76722,0.25715,0.40506,0.73463,48.46292,1.79492,59.706,0.19494,3.61905,0.77131,0.25161,0.87877,0.931216931,삼성,406.843,2722.952,83.914
이원재,285,256,36,31,66,11,0,8,1,2,5,3,20,0,1,47,5,4,49,13.16666667,68,19,내,5000,7100,0.31071,0.39453,0.70525,0.23845,0.28516,0.62437,25.8741,0.9583,31.604,0.13672,1.77778,1.04811,0.28431,0.67387,0.990049751,NC,31.934,1051.222,13.777
이재원,502,451,75,33,121,19,0,12,1,0,1,7,34,2,9,59,16,6,102,25.58333333,132,40,포,140000,130000,0.32735,0.39024,0.71759,0.24487,0.26829,0.63584,50.28642,1.86246,57.118,0.12195,1.84615,0.65395,0.28165,0.88642,0.993704092,SK,1034.754,8278.032,382.859
이정후,630,574,68,91,193,31,10,6,13,7,3,4,45,0,4,40,15,2,130,27.66666667,137,42,외,23000,39000,0.38596,0.45645,0.84241,0.2878,0.29094,0.80397,95.03027,3.51964,92.56,0.12021,8.21053,0.5331,0.3515,0.96536,0.992592593,키움,290.201,2884.098,50.647
이지영,331,308,39,40,87,5,1,1,5,1,6,1,15,1,1,28,14,3,54,20.33333333,91,28,포,21000,30000,0.31692,0.31494,0.63186,0.22135,0.11688,0.5,27.11408,1.00423,27.326,0.03247,1.66667,0.82313,0.30714,0.6941,0.994117647,키움,601.37,4810.96,222.507
이창진,470,400,48,57,108,25,1,6,8,8,4,5,57,0,4,92,8,5,92,17.33333333,101,27,내,3100,8500,0.36266,0.3825,0.74516,0.25882,0.335,0.72078,47.12518,1.74538,57.334,0.1125,6.85714,0.7185,0.33225,0.87268,0.983974359,KIA,406.937,3594.452,69.22
이천웅,613,546,48,88,168,24,3,2,21,10,4,1,57,1,5,82,13,1,122,21.4,105,35,외,15000,28000,0.37767,0.37363,0.75129,0.26336,0.24359,0.71571,71.92514,2.66389,75.394,0.06593,3.65217,0.53459,0.35853,0.94106,0.996415771,LG,420.339,3690.13,70.483
이학주,436,385,36,43,101,14,3,7,15,5,5,4,32,0,10,89,3,19,80,14.33333333,95,22,내,2700,9000,0.33179,0.36883,0.70062,0.24151,0.27792,0.68151,41.69616,1.5443,51.458,0.10649,9.54545,0.71915,0.32082,0.84291,0.958605664,삼성,716.837,6278.323,196.3
이형종,482,419,63,56,120,24,1,13,6,5,1,10,42,1,10,78,9,2,84,17.75,113,28,외,17000,20000,0.35759,0.44153,0.79912,0.2713,0.34845,0.77636,57.89337,2.1442,67.986,0.15513,8.21053,0.71207,0.31657,0.91185,0.99047619,LG,182.842,1883.255,32.126000000000005
임병욱,419,379,41,39,92,17,5,0,10,2,6,0,23,0,11,110,6,4,90,17.66666667,101,27,외,10000,8800,0.30508,0.31398,0.61907,0.21578,0.21108,0.55254,26.13027,0.96779,36.47,0.07124,0.0,0.71036,0.34201,0.67818,0.98467433,키움,356.44,3118.85,59.704
